_id,product_id,date,price
8dea8254-1e9d-40fc-92d9-afaa5454d678,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-09 12:35:24.527431,67.01
45dcc9bd-b2fe-4000-912c-368456718385,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-09 12:35:47.129354,99.4
e80154a3-dae9-4bf1-b609-97ec915988f9,560b49be-32ad-4267-97da-21148ccce35e,2025-04-09 12:36:56.856827,50.37
e62b9bcd-347e-4c50-80d7-1ef1e3e84342,ba6585d8-4881-4569-a4ef-e458cb9dabd6,2025-04-09 12:37:30.194996,17.6
ad16099d-dbd4-47d0-a936-d1a1115bd993,1f59c631-ca0d-47d9-aac2-8da2dbc1f134,2025-04-09 12:37:44.570605,95.99
0507cca4-bd60-4f7d-a0d8-f5d94b66b361,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-09 12:37:27.939595,45.02
db4aa524-2df7-464b-b5b2-04ad742758ea,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-09 12:40:12.660089,31.01
7e3af1f6-1721-4b4b-919c-66be9f8e6ddd,485e84e6-5885-4369-9073-27e732b0c01d,2025-04-09 12:36:12.922575,92.38
a145a6b5-058a-421b-a911-fa14e94dd6bc,1f59c631-ca0d-47d9-aac2-8da2dbc1f134,2025-04-09 12:39:13.823484,85.38
f9eaa1ae-81d0-45cd-bfa0-dddb42fae5df,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-04-09 12:38:58.651720,35.11
afaf641a-ebb8-4dc7-a766-1b6de172a4cc,560b49be-32ad-4267-97da-21148ccce35e,2025-04-09 12:39:18.395217,52.97
f1f33715-fd26-4db9-b20d-c96a753617e1,560b49be-32ad-4267-97da-21148ccce35e,2025-04-09 12:35:27.207638,22.44
53441bab-a4a8-4d44-9ff6-134a179e542c,560b49be-32ad-4267-97da-21148ccce35e,2025-04-09 12:38:14.802150,49.55
173a34e8-729c-47c6-bbbc-cd6af41c49c9,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-04-09 12:37:22.214118,8.0
992ac768-b314-4dca-9f88-53aa5b9619b3,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-09 12:36:20.521551,91.53
cf878c81-b0f3-4c9d-bb86-6cd201c4608f,1f59c631-ca0d-47d9-aac2-8da2dbc1f134,2025-04-09 12:35:53.155370,97.48
5140693a-24a4-4fbf-a2f2-aa65ea484d7c,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-09 12:35:44.592245,65.41
81c206b0-4e21-42fb-a7d7-94b9717bdad9,560b49be-32ad-4267-97da-21148ccce35e,2025-04-09 12:36:50.182489,95.7
63a6ad27-3520-4655-844e-44a7145a22b1,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-09 12:36:02.629257,40.87
1b898e2c-a7f3-4a70-8749-ecc6472623b3,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-09 12:35:41.394034,63.63
b2c0baf4-a4f8-4d7c-b202-7334cb25ac20,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-04-09 12:36:19.093508,60.89
6a25355e-82f9-4d01-88d3-9237f93c96f4,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-09 12:37:42.275133,42.98
caba2f29-af83-490e-8b28-bffaff5949b2,9e6663e2-5f4d-43c6-ab9a-39ea51aaa01e,2025-04-09 12:40:40.043558,95.64
