product_id,month,price,long_run_mean,seasonality_index
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,1,63.79857142857143,68.56287671232877,0.9305118817615096
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,2,61.746,68.56287671232877,0.9005748148384943
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,3,68.95333333333333,68.56287671232877,1.0056948692897296
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,4,67.22833333333334,68.56287671232877,0.9805354815464524
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,5,68.69000000000001,68.56287671232877,1.0018541125134615
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,6,69.34833333333333,68.56287671232877,1.0114560044541323
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,7,68.28166666666667,68.56287671232877,0.995898508651526
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,8,66.82166666666667,68.56287671232877,0.9746041862717088
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,9,68.54,68.56287671232877,0.9996663396662198
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,10,67.61,68.56287671232877,0.9861021480133223
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,11,74.61666666666666,68.56287671232877,1.0882954485666922
1f59c631-ca0d-47d9-aac2-8da2dbc1f134,12,76.75666666666666,68.56287671232877,1.1195076745206711
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,1,77.42857142857143,85.04109589041096,0.9104841678939617
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,2,77.428,85.04109589041096,0.9104774484536082
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,3,86.21999999999998,85.04109589041096,1.0138627577319586
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,4,85.745,85.04109589041096,1.0082772229381445
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,5,83.11857142857141,85.04109589041096,0.9773929952135492
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,6,85.25166666666667,85.04109589041096,1.0024761060996563
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,7,85.64333333333333,85.04109589041096,1.007081722508591
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,8,84.12666666666667,85.04109589041096,0.9892472079037801
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,9,84.68833333333333,85.04109589041096,0.9958518578178694
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,10,85.89666666666666,85.04109589041096,1.0100606743986253
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,11,93.505,85.04109589041096,1.0995272229381443
3b3e2c46-9899-4f14-8f8f-74ec3a1d31a7,12,91.76166666666666,85.04109589041096,1.0790273303264604
485e84e6-5885-4369-9073-27e732b0c01d,1,21.607142857142858,24.28109589041096,0.889875109206908
485e84e6-5885-4369-9073-27e732b0c01d,2,21.252,24.28109589041096,0.8752487983210344
485e84e6-5885-4369-9073-27e732b0c01d,3,24.448333333333334,24.28109589041096,1.0068875574511618
485e84e6-5885-4369-9073-27e732b0c01d,4,24.543333333333333,24.28109589041096,1.010800066195774
485e84e6-5885-4369-9073-27e732b0c01d,5,24.192857142857143,24.28109589041096,0.9963659487219164
485e84e6-5885-4369-9073-27e732b0c01d,6,23.918333333333333,24.28109589041096,0.9850598770864832
485e84e6-5885-4369-9073-27e732b0c01d,7,24.55333333333333,24.28109589041096,1.0112119092215226
485e84e6-5885-4369-9073-27e732b0c01d,8,24.28833333333333,24.28109589041096,1.0002980690391832
485e84e6-5885-4369-9073-27e732b0c01d,9,24.42,24.28109589041096,1.0057206688782074
485e84e6-5885-4369-9073-27e732b0c01d,10,24.415000000000003,24.28109589041096,1.005514747365333
485e84e6-5885-4369-9073-27e732b0c01d,11,26.973333333333333,24.28109589041096,1.1108779214526963
485e84e6-5885-4369-9073-27e732b0c01d,12,26.71666666666667,24.28109589041096,1.1003072837918144
4ae84bdf-f3a5-45ef-817b-d2a69204a251,1,42.11857142857143,46.314246575342466,0.9094085414960674
4ae84bdf-f3a5-45ef-817b-d2a69204a251,2,41.29,46.314246575342466,0.8915183351375653
4ae84bdf-f3a5-45ef-817b-d2a69204a251,3,47.36166666666667,46.314246575342466,1.022615505352555
4ae84bdf-f3a5-45ef-817b-d2a69204a251,4,46.03,46.314246575342466,0.9938626535815483
4ae84bdf-f3a5-45ef-817b-d2a69204a251,5,46.19857142857143,46.314246575342466,0.9975023852200021
4ae84bdf-f3a5-45ef-817b-d2a69204a251,6,45.29,46.314246575342466,0.9778848485924033
4ae84bdf-f3a5-45ef-817b-d2a69204a251,7,46.865,46.314246575342466,1.0118916632652457
